"Show.Name","Date.Year","Show.Type","Total.Gross","Number.Performances"
"1","Tru",1990,"Play",134456,8
"2","Miss Saigon",1991,"Musical",30665673,300
"3","A Streetcar Named Desire 92",1992,"Play",5947347,137
"4","Miss Saigon",1992,"Musical",36315235,416
"5","Miss Saigon",1993,"Musical",32289717,416
"6","The Sisters Rosensweig",1993,"Play",13881777,324
"7","A Little More Magic",1994,"Special",160000,19
"8","Beauty And The Beast",1994,"Musical",28453519,288
"9","Broken Glass",1994,"Play",1393461,73
"10","Miss Saigon",1994,"Musical",29384903,416
"11","Show Boat",1994,"Musical",12149185,97
"12","Sunset Boulevard",1994,"Musical",6249677,45
"13","The Shadow Box",1994,"Play",523616,41
"14","The Sisters Rosensweig",1994,"Play",5204300,232
"15","A Month In The Country",1995,"Play",320994,15
"16","Arcadia",1995,"Play",2986504,104
"17","Beauty And The Beast",1995,"Musical",35934517,424
"18","Buttons On Broadway",1995,"Special",27020,3
"19","Cats",1995,"Musical",2684058,48
"20","Chronicle Of A Death Foretold",1995,"Musical",103769,0
"21","Company 95",1995,"Musical",173012,0
"22","Danny Gans On Broadway",1995,"Special",84362,6
"23","Defending The Caveman",1995,"Play",573296,32
"24","Garden District",1995,"Play",510674,31
"25","Grease",1995,"Musical",2198660,41
"26","Hamlet 95",1995,"Play",5094936,91
"27","Having Our Say",1995,"Play",4589010,277
"28","Hello, Dolly!",1995,"Musical",323839,0
"29","Holiday",1995,"Play",92284,0
"30","How To Succeed In Business Without Really Trying",1995,"Musical",426492,8
"31","Indiscretions",1995,"Play",280896,8
"32","Jackie Mason:  Politically Incorrect",1995,"Play",57491,7
"33","Kiss Of The Spider Woman",1995,"Musical",186660,8
"34","Les Miserables",1995,"Musical",436174,8
"35","Love! Valour! Compassion!",1995,"Play",120573,8
"36","Master Class",1995,"Play",931130,24
"37","Miss Saigon",1995,"Musical",26430928,385
"38","Moon Over Buffalo",1995,"Play",3858396,65
"39","Patti Lupone On Broadway",1995,"Special",83374,0
"40","Sacrilege",1995,"Play",357454,21
"41","School For Scandal",1995,"Play",27661,1
"42","Show Boat",1995,"Musical",40513292,384
"43","Smokey Joe'S Cafe",1995,"Musical",18061841,349
"44","Sunset Boulevard",1995,"Musical",37627231,382
"45","The Play'S The Thing",1995,"Play",32682,0
"46","The Rose Tattoo",1995,"Play",1039948,73
"47","The Shadow Box",1995,"Play",112982,8
"48","The Tempest",1995,"Play",4609277,70
"49","Tommy",1995,"Musical",229369,8
"50","Uncle Vanya",1995,"Play",421847,29
"51","Victor/Victoria",1995,"Musical",6313397,39
"52","A Delicate Balance",1996,"Play",5995428,185
"53","A Funny Thing Happened On The Way To The Forum",1996,"Musical",24143391,292
"54","A Midsummer Night'S Dream",1996,"Play",2731254,65
"55","A Thousand Clowns",1996,"Play",1019814,32
"56","An Ideal Husband",1996,"Play",7038697,275
"57","Beauty And The Beast",1996,"Musical",33473004,416
"58","Big",1996,"Musical",9736877,193
"59","Bring In Da Noise, Bring In Da Funk",1996,"Musical",15328756,288
"60","Buried Child",1996,"Play",1361820,72
"61","Bus Stop",1996,"Play",650106,29
"62","Cats",1996,"Musical",21653139,416
"63","Chicago",1996,"Musical",5233869,53
"64","Defending The Caveman",1996,"Play",5591107,301
"65","Dreams And Nightmares",1996,"Special",6033691,55
"66","God Said \"Ha\"",1996,"Play",286310,22
"67","Grease",1996,"Musical",17462951,416
"68","How To Succeed In Business Without Really Trying",1996,"Musical",3300134,56
"69","Hughie",1996,"Play",2673972,56
"70","It'S A Slippery Slope",1996,"Special",334458,14
"71","Juan Darien",1996,"Musical",979747,41
"72","Les Miserables",1996,"Musical",15146511,247
"73","Love Thy Neighbor",1996,"Play",3731603,228
"74","Master Class",1996,"Play",5651877,217
"75","Miss Saigon",1996,"Musical",15999414,248
"76","Moon Over Buffalo",1996,"Play",1045627,36
"77","Once Upon A Mattress",1996,"Musical",1833284,12
"78","Present Laughter",1996,"Play",1670479,47
"79","Rent",1996,"Musical",15666019,248
"80","Seven Guitars",1996,"Play",2428850,120
"81","Sex And Longing",1996,"Play",1474936,46
"82","Show Boat",1996,"Musical",17980094,249
"83","Skylight",1996,"Play",4514236,116
"84","Smokey Joe'S Cafe",1996,"Musical",19717687,415
"85","State Fair",1996,"Musical",790556,40
"86","Summer And Smoke",1996,"Play",1194418,53
"87","Sunset Boulevard",1996,"Musical",17613839,247
"88","Taking Sides",1996,"Play",1723675,85
"89","Tartuffe 96",1996,"Play",171763,29
"90","The King And I 96",1996,"Musical",17081449,248
"91","The Phantom Of The Opera",1996,"Musical",22130582,248
"92","The Rehearsal",1996,"Play",962190,42
"93","Victor/Victoria",1996,"Musical",18204993,247
"94","1776",1997,"Musical",4813802,141
"95","A Doll'S House",1997,"Play",6495976,150
"96","A Funny Thing Happened On The Way To The Forum",1997,"Musical",24284239,415
"97","A View From The Bridge",1997,"Play",649261,17
"98","An American Daughter",1997,"Play",2712516,89
"99","An Ideal Husband",1997,"Play",716644,32
"100","Annie",1997,"Musical",12836836,239
"101","Barrymore",1997,"Play",6566575,236
"102","Beauty And The Beast",1997,"Musical",30227497,416
"103","Bring In Da Noise, Bring In Da Funk",1997,"Musical",21343484,415
"104","Candide",1997,"Musical",5065916,104
"105","Cats",1997,"Musical",22010946,416
"106","Chicago",1997,"Musical",33327636,414
"107","Defending The Caveman",1997,"Play",2150025,134
"108","Dream: The Johnny Mercer Musical",1997,"Musical",3311853,109
"109","Eugene Onegin",1997,"Special",97542,7
"110","Forever Tango '97",1997,"Special",7463935,220
"111","Grease",1997,"Musical",15418117,368
"112","It'S A Slippery Slope",1997,"Special",75589,3
"113","Ivanov",1997,"Play",2590865,43
"114","Jackie: An American Life",1997,"Play",1204964,56
"115","Jekyll & Hyde",1997,"Musical",16932288,280
"116","Juan Darien",1997,"Musical",207382,8
"117","King David",1997,"Special",677313,6
"118","Les Miserables",1997,"Musical",25072048,411
"119","London Assurance",1997,"Play",1493967,72
"120","Love Thy Neighbor",1997,"Play",124771,6
"121","Mandy Patinkin",1997,"Special",563627,16
"122","Master Class",1997,"Play",2767934,172
"123","Men Are From Mars, Women Are From Venus",1997,"Special",358316,7
"124","Miss Saigon",1997,"Musical",25573008,416
"125","Once Upon A Mattress",1997,"Musical",6158445,176
"126","Play On!",1997,"Musical",1402692,61
"127","Present Laughter",1997,"Play",2664493,128
"128","Proposals",1997,"Play",1871439,61
"129","Ragtime",1997,"Musical",455674,0
"130","Rent",1997,"Musical",28653737,416
"131","Show Boat",1997,"Musical",723344,8
"132","Side Show",1997,"Musical",3876756,83
"133","Smokey Joe'S Cafe",1997,"Musical",18620861,416
"134","Stanley",1997,"Play",1197565,77
"135","Steel Pier",1997,"Musical",5587523,76
"136","Street Corner Symphony",1997,"Musical",674396,38
"137","Sunset Boulevard",1997,"Musical",5501793,96
"138","The Capeman",1997,"Musical",2211100,0
"139","The Cherry Orchard",1997,"Play",800000,12
"140","The Diary Of Anne Frank",1997,"Play",1382904,29
"141","The Gin Game",1997,"Play",2260537,145
"142","The King And I 96",1997,"Musical",22868223,416
"143","The Last Night Of Ballyhoo",1997,"Play",7965570,348
"144","The Life",1997,"Musical",12700816,282
"145","The Lion King",1997,"Musical",8254191,54
"146","The Little Foxes",1997,"Play",1759936,57
"147","The Old Neighborhood",1997,"Play",1369699,45
"148","The Phantom Of The Opera",1997,"Musical",36658740,416
"149","The Rehearsal",1997,"Play",185522,13
"150","The Scarlet Pimpernel",1997,"Musical",6016770,57
"151","The Sunshine Boys",1997,"Play",779330,24
"152","The Young Man From Atlanta",1997,"Play",1340187,84
"153","Three Sisters",1997,"Play",1708904,61
"154","Titanic",1997,"Musical",23914182,284
"155","Triumph Of Love",1997,"Musical",3429354,77
"156","Victor/Victoria",1997,"Musical",15965717,240
"157","1776",1998,"Musical",8166043,184
"158","A Funny Thing Happened On The Way To The Forum",1998,"Musical",428654,8
"159","A Mom'S Life",1998,"Special",11623,3
"160","A View From The Bridge",1998,"Play",5826186,222
"161","Ah, Wilderness",1998,"Play",1721052,54
"162","An Evening With Jerry Herman",1998,"Musical",365391,28
"163","Art",1998,"Play",16005243,345
"164","Aznavour",1998,"Special",1331285,23
"165","Beauty And The Beast",1998,"Musical",32106158,416
"166","Bring In Da Noise, Bring In Da Funk",1998,"Musical",16920354,416
"167","Cabaret 98",1998,"Musical",10968410,284
"168","Cats",1998,"Musical",21060010,416
"169","Chicago",1998,"Musical",34519952,416
"170","Colin Quinn - An Irish Wake",1998,"Play",241753,22
"171","Electra",1998,"Play",1412313,29
"172","Fool Moon '98",1998,"Special",1301428,41
"173","Footloose",1998,"Musical",5478312,76
"174","Forever Tango '97",1998,"Special",6408478,238
"175","Fosse",1998,"Musical",240868,0
"176","Freak",1998,"Play",5283095,144
"177","Getting And Spending",1998,"Play",484281,41
"178","Golden Child",1998,"Play",828439,69
"179","Grease",1998,"Musical",1633648,33
"180","High Society",1998,"Musical",7317557,144
"181","Honour",1998,"Play",1132819,57
"182","I'M Still Here...Damn It!",1998,"Play",1042059,45
"183","Ivanov",1998,"Play",362244,8
"184","Jackie: An American Life",1998,"Play",1056768,72
"185","Jekyll & Hyde",1998,"Musical",21874968,416
"186","Jerry Seinfeld",1998,"Special",774652,10
"187","Les Miserables",1998,"Musical",25508299,416
"188","Little Me",1998,"Musical",2073150,51
"189","Mandy Patinkin In Concert: Mamaloshen",1998,"Special",726465,28
"190","Miss Saigon",1998,"Musical",24113169,416
"191","More To Love: A Big Fat Comedy",1998,"Play",247279,5
"192","On The Town",1998,"Musical",4104811,45
"193","Parade",1998,"Musical",1989687,13
"194","Patti Labelle On Broadway",1998,"Special",989597,12
"195","Peter Pan 98",1998,"Musical",3587669,40
"196","Proposals",1998,"Play",300757,16
"197","Ragtime",1998,"Musical",44253765,393
"198","Rent",1998,"Musical",27761691,416
"199","Side Man",1998,"Play",3703194,165
"200","Side Show",1998,"Musical",438527,8
"201","Smokey Joe'S Cafe",1998,"Musical",16703346,416
"202","Street Corner Symphony",1998,"Musical",415614,41
"203","Swan Lake",1998,"Musical",5418246,92
"204","The Beauty Queen Of Leenane",1998,"Play",10357746,277
"205","The Blue Room",1998,"Play",1145660,13
"206","The Capeman",1998,"Musical",5827302,68
"207","The Chairs",1998,"Play",1830517,74
"208","The Deep Blue Sea",1998,"Play",1379259,61
"209","The Diary Of Anne Frank",1998,"Play",4703433,192
"210","The Herbal Bed",1998,"Play",371767,13
"211","The Judas Kiss",1998,"Play",4629082,103
"212","The King And I 96",1998,"Musical",2913508,64
"213","The Last Night Of Ballyhoo",1998,"Play",3582977,208
"214","The Life",1998,"Musical",6261179,184
"215","The Lion King",1998,"Musical",42623401,418
"216","The Old Neighborhood",1998,"Play",2450781,152
"217","The Phantom Of The Opera",1998,"Musical",36354939,416
"218","The Scarlet Pimpernel",1998,"Musical",19220307,407
"219","The Sound Of Music",1998,"Musical",23417540,333
"220","The Sunshine Boys",1998,"Play",4244497,206
"221","Titanic",1998,"Musical",28242280,416
"222","Triumph Of Love",1998,"Musical",271068,8
"223","Twelfth Night",1998,"Play",3602900,53
"224","Wait Until Dark",1998,"Play",4125132,97
"225","Amadeus",1999,"Play",406429,13
"226","Amy'S View",1999,"Play",5911176,103
"227","Annie Get Your Gun",1999,"Musical",31819257,341
"228","Art",1999,"Play",8282004,255
"229","Band In Berlin",1999,"Musical",383380,17
"230","Beauty And The Beast",1999,"Musical",25855128,341
"231","Bring In Da Noise, Bring In Da Funk",1999,"Musical",856345,16
"232","Cabaret 98",1999,"Musical",25844066,416
"233","Cats",1999,"Musical",19468213,416
"234","Chicago",1999,"Musical",30133439,415
"235","Closer",1999,"Play",5318897,172
"236","Dame Edna: The Royal Tour",1999,"Play",3360936,81
"237","Death Of A Salesman 99",1999,"Play",15190655,274
"238","Electra",1999,"Play",3217370,87
"239","Epic Proportions",1999,"Play",1317751,93
"240","Fool Moon '98",1999,"Special",385125,8
"241","Footloose",1999,"Musical",22236973,417
"242","Fosse",1999,"Musical",30959368,397
"243","I'M Still Here...Damn It!",1999,"Play",186027,6
"244","It Ain'T Nothin' But The Blues",1999,"Musical",6471407,269
"245","Jackie Mason: Much Ado About Everything",1999,"Play",890419,0
"246","James Joyce'S The Dead",1999,"Musical",396587,0
"247","Jekyll & Hyde",1999,"Musical",19483905,415
"248","Kat And The Kings",1999,"Musical",3206756,149
"249","Kiss Me, Kate",1999,"Musical",5075878,44
"250","Les Miserables",1999,"Musical",24190002,416
"251","Little Me",1999,"Musical",1193081,48
"252","Marie Christine",1999,"Musical",2361041,27
"253","Marlene",1999,"Musical",681313,25
"254","Minnelli On Minnelli",1999,"Special",1919333,14
"255","Miss Saigon",1999,"Musical",24178896,416
"256","Morning, Noon And Night",1999,"Special",407930,9
"257","Night Must Fall",1999,"Play",2927757,119
"258","Not About Nightingales",1999,"Play",2465086,125
"259","On The Town",1999,"Musical",1131481,24
"260","Parade",1999,"Musical",2359575,72
"261","Peter Pan 98",1999,"Musical",10218898,174
"262","Putting It Together",1999,"Musical",2977622,38
"263","Ragtime",1999,"Musical",33363835,417
"264","Rent",1999,"Musical",23389936,416
"265","Ring Round The Moon",1999,"Play",1282880,66
"266","Saturday Night Fever",1999,"Musical",9750139,77
"267","Side Man",1999,"Play",6105133,352
"268","Smokey Joe'S Cafe",1999,"Musical",14384937,416
"269","Swan Lake",1999,"Musical",1609612,32
"270","Swing!",1999,"Musical",2605280,21
"271","Tango Argentino '99",1999,"Musical",1361305,47
"272","The Beauty Queen Of Leenane",1999,"Play",2138642,88
"273","The Blue Room",1999,"Play",3444061,68
"274","The Civil War",1999,"Musical",3524775,61
"275","The Gershwins' Fascinating Rhythm",1999,"Musical",970692,17
"276","The Iceman Cometh 99",1999,"Play",8200517,102
"277","The Lion In Winter",1999,"Play",2099821,93
"278","The Lion King",1999,"Musical",45592394,417
"279","The Lonesome West",1999,"Play",619334,55
"280","The Phantom Of The Opera",1999,"Musical",34537535,416
"281","The Price 99",1999,"Play",1224282,48
"282","The Rainmaker",1999,"Play",2430507,53
"283","The Scarlet Pimpernel",1999,"Musical",15099250,300
"284","The Sound Of Music",1999,"Musical",11066431,200
"285","The Weir",1999,"Play",6874875,277
"286","Titanic",1999,"Musical",4994084,104
"287","Via Dolorosa",1999,"Play",1751272,99
"288","Voices In The Dark",1999,"Play",1245034,68
"289","Waiting In The Wings",1999,"Play",1235253,13
"290","You'Re A Good Man, Charlie Brown",1999,"Musical",3630774,149
"291","A Moon For The Misbegotten 00",2000,"Play",5140269,120
"292","Aida",2000,"Musical",35638527,324
"293","Amadeus",2000,"Play",4613032,160
"294","Annie Get Your Gun",2000,"Musical",29254198,424
"295","Beauty And The Beast",2000,"Musical",31161900,423
"296","Betrayal",2000,"Play",2600614,51
"297","Cabaret 98",2000,"Musical",23328320,424
"298","Cats",2000,"Musical",19697599,296
"299","Chicago",2000,"Musical",27119688,425
"300","Contact",2000,"Musical",26122152,317
"301","Copenhagen",2000,"Play",10700663,302
"302","Dame Edna: The Royal Tour",2000,"Play",6454757,216
"303","Dirty Blonde",2000,"Play",6798612,280
"304","Footloose",2000,"Musical",9419632,216
"305","Fosse",2000,"Musical",24477273,424
"306","Gore Vidal'S The Best Man",2000,"Play",5998667,121
"307","It Ain'T Nothin' But The Blues",2000,"Musical",281487,15
"308","Jackie Mason: Much Ado About Everything",2000,"Play",4413008,186
"309","James Joyce'S The Dead",2000,"Musical",3979470,120
"310","Jane Eyre",2000,"Musical",2477346,25
"311","Jekyll & Hyde",2000,"Musical",19296268,424
"312","Jesus Christ Superstar",2000,"Musical",11284435,161
"313","Kat And The Kings",2000,"Musical",211530,8
"314","Kiss Me, Kate",2000,"Musical",35878782,424
"315","Les Miserables",2000,"Musical",23987941,424
"316","Macbeth 00",2000,"Play",489308,13
"317","Marie Christine",2000,"Musical",621054,15
"318","Matters Of The Heart",2000,"Special",628230,11
"319","Minnelli On Minnelli",2000,"Special",630503,6
"320","Miss Saigon",2000,"Musical",24175462,424
"321","Morning, Noon And Night",2000,"Special",96789,3
"322","Proof",2000,"Play",3922368,80
"323","Putting It Together",2000,"Musical",2393748,63
"324","Ragtime",2000,"Musical",1874420,24
"325","Rent",2000,"Musical",22172410,424
"326","Riverdance",2000,"Musical",27679908,333
"327","Rose",2000,"Play",1230595,42
"328","Saturday Night Fever",2000,"Musical",27835499,424
"329","Seussical",2000,"Musical",4379359,38
"330","Smokey Joe'S Cafe",2000,"Musical",858205,24
"331","Squonk",2000,"Musical",466157,32
"332","Swing!",2000,"Musical",21210493,424
"333","Taller Than A Dwarf",2000,"Play",2557061,56
"334","Tango Argentino '99",2000,"Musical",568058,16
"335","The Dinner Party",2000,"Play",4613374,84
"336","The Full Monty",2000,"Musical",7357404,77
"337","The Green Bird",2000,"Musical",1787997,56
"338","The Lion King",2000,"Musical",51371662,424
"339","The Man Who Came To Dinner",2000,"Play",3854225,85
"340","The Music Man",2000,"Musical",21523249,286
"341","The Phantom Of The Opera",2000,"Musical",34941859,424
"342","The Price 99",2000,"Play",1788816,80
"343","The Rainmaker",2000,"Play",890735,29
"344","The Real Thing '00",2000,"Play",5645810,136
"345","The Ride Down Mt. Morgan",2000,"Play",3948515,121
"346","The Rocky Horror Show",2000,"Musical",3050566,55
"347","The Scarlet Pimpernel",2000,"Musical",356377,8
"348","The Search For Signs Of Intelligent Life In The Universe 00",2000,"Play",1945113,47
"349","The Tale Of The Allergist'S Wife",2000,"Play",4114717,68
"350","The Wild Party",2000,"Musical",3919522,68
"351","True West",2000,"Play",5035352,154
"352","Uncle Vanya 00",2000,"Play",2366742,49
"353","Waiting In The Wings",2000,"Play",5278652,170
"354","Wrong Mountain",2000,"Play",418284,28
"355","42Nd Street '01",2001,"Musical",28937541,275
"356","45 Seconds From Broadway",2001,"Play",3377127,58
"357","A Christmas Carol '01",2001,"Play",819397,8
"358","A Class Act",2001,"Musical",2558362,105
"359","A Thousand Clowns 01",2001,"Play",2658624,83
"360","Aida",2001,"Musical",41164440,413
"361","Annie Get Your Gun",2001,"Musical",21075258,280
"362","Barbara Cook: Mostly Sondheim",2001,"Special",39219,0
"363","Beauty And The Beast",2001,"Musical",31011339,414
"364","Bells Are Ringing",2001,"Musical",3527176,68
"365","Betrayal",2001,"Play",1333457,38
"366","Blast!",2001,"Musical",8169127,180
"367","By Jeeves",2001,"Musical",2090954,73
"368","Cabaret 98",2001,"Musical",20487522,414
"369","Chicago",2001,"Musical",23841443,415
"370","Contact",2001,"Musical",23113371,413
"371","Copenhagen",2001,"Play",870176,24
"372","Dance Of Death",2001,"Play",4863633,92
"373","Design For Living 01",2001,"Play",2984209,69
"374","Dirty Blonde",2001,"Play",1126810,72
"375","Follies",2001,"Musical",7080718,117
"376","Fosse",2001,"Musical",13319545,272
"377","George Gershwin Alone",2001,"Play",1055351,96
"378","Hedda Gabler 01",2001,"Play",2876599,102
"379","If You Ever Leave Me…I'M Going With You",2001,"Play",1361049,53
"380","Jane Eyre",2001,"Musical",5605839,184
"381","Jekyll & Hyde",2001,"Musical",469454,8
"382","Judgment At Nuremberg",2001,"Play",2025590,56
"383","King Hedley Ii",2001,"Play",2479599,72
"384","Kiss Me, Kate",2001,"Musical",24097083,414
"385","Les Miserables",2001,"Musical",22375651,413
"386","Major Barbara",2001,"Play",3217456,74
"387","Mamma Mia!",2001,"Musical",10882306,83
"388","Miss Saigon",2001,"Musical",3065454,32
"389","Noises Off '01",2001,"Play",4390093,69
"390","One Flew Over The Cuckoo'S Nest",2001,"Play",6477718,121
"391","Proof",2001,"Play",17115977,413
"392","Qed",2001,"Play",674152,10
"393","Rent",2001,"Musical",20317380,415
"394","Riverdance",2001,"Musical",17873902,272
"395","Seussical",2001,"Musical",8548375,160
"396","Sexaholix '01",2001,"Play",3408031,28
"397","Stones In His Pockets",2001,"Play",5141100,198
"398","Swing!",2001,"Musical",807918,16
"399","The Adventures Of Tom Sawyer",2001,"Musical",2211829,21
"400","The Dinner Party",2001,"Play",9360939,280
"401","The Full Monty",2001,"Musical",26481175,414
"402","The Gathering",2001,"Play",360983,24
"403","The Invention Of Love",2001,"Play",3918862,108
"404","The Lion King",2001,"Musical",52130009,414
"405","The Music Man",2001,"Musical",24453746,413
"406","The Phantom Of The Opera",2001,"Musical",31003038,413
"407","The Producers",2001,"Musical",43151040,291
"408","The Rocky Horror Show",2001,"Musical",10094888,374
"409","The Search For Signs Of Intelligent Life In The Universe 00",2001,"Play",3617781,137
"410","The Tale Of The Allergist'S Wife",2001,"Play",16054690,413
"411","The Women",2001,"Play",3472798,61
"412","Thou Shalt Not",2001,"Musical",3715494,77
"413","Urinetown",2001,"Musical",5059630,117
"414","42Nd Street '01",2002,"Musical",37154221,407
"415","45 Seconds From Broadway",2002,"Play",462744,15
"416","Aida",2002,"Musical",35983384,416
"417","Amour",2002,"Musical",1338399,17
"418","An Almost Holy Picture",2002,"Play",2534937,69
"419","Barbara Cook: Mostly Sondheim",2002,"Special",1163086,26
"420","Bea Arthur On Broadway",2002,"Special",1715877,65
"421","Beauty And The Beast",2002,"Musical",30744525,416
"422","Cabaret 98",2002,"Musical",20510644,416
"423","Chicago",2002,"Musical",22945785,416
"424","Contact",2002,"Musical",10983003,280
"425","Dance Of Death",2002,"Play",562798,16
"426","Dance Of The Vampires",2002,"Musical",7548464,25
"427","Def Poetry Jam",2002,"Play",1211388,54
"428","Dinner At Eight",2002,"Play",1254439,13
"429","Elaine Stritch At Liberty",2002,"Musical",5000248,69
"430","Flower Drum Song",2002,"Musical",7658554,85
"431","Fortune'S Fool",2002,"Play",4318899,127
"432","Frankie And Johnny In The Claire De Lune",2002,"Play",9805175,165
"433","Hairspray",2002,"Musical",21069886,157
"434","Hedda Gabler 01",2002,"Play",420741,15
"435","Hollywood Arms",2002,"Play",1944911,68
"436","I'M Not Rappaport '02",2002,"Play",793377,53
"437","Imaginary Friends",2002,"Play",1340529,20
"438","Into The Woods '02",2002,"Musical",14731618,279
"439","La Bohème",2002,"Musical",3468348,25
"440","Les Miserables",2002,"Musical",21217866,416
"441","Mamma Mia!",2002,"Musical",52546493,416
"442","Man Of La Mancha 02",2002,"Musical",4086420,29
"443","Medea 02",2002,"Play",526865,20
"444","Metamorphoses",2002,"Play",9071128,344
"445","Morning'S At Seven",2002,"Play",2766340,112
"446","Movin' Out",2002,"Musical",9512771,77
"447","Noises Off '01",2002,"Play",10288032,279
"448","Oklahoma!",2002,"Musical",31645701,324
"449","One Mo' Time",2002,"Musical",514302,21
"450","Our Town 02",2002,"Play",2073926,28
"451","Private Lives 02",2002,"Play",7083941,127
"452","Proof",2002,"Play",11567176,415
"453","Prune Danish",2002,"Play",2080448,39
"454","Qed",2002,"Play",1491340,30
"455","Rent",2002,"Musical",19612280,416
"456","Say Goodnight, Gracie",2002,"Play",2076414,92
"457","Sexaholix '01",2002,"Play",1929311,39
"458","Sweet Smell Of Success",2002,"Musical",7860322,109
"459","Tartuffe 03",2002,"Play",705801,0
"460","The Boys From Syracuse",2002,"Musical",3286075,73
"461","The Crucible 02",2002,"Play",7657715,101
"462","The Elephant Man",2002,"Play",1574221,57
"463","The Full Monty",2002,"Musical",14023442,279
"464","The Goat, Or Who Is Sylvia?",2002,"Play",7932478,309
"465","The Graduate",2002,"Play",15723522,308
"466","The Lion King",2002,"Musical",56306634,417
"467","The Man Who Had All The Luck",2002,"Play",2610518,70
"468","The Mystery Of Charles Dickens",2002,"Play",253992,20
"469","The Phantom Of The Opera",2002,"Musical",28932348,416
"470","The Producers",2002,"Musical",59967404,416
"471","The Rocky Horror Show",2002,"Musical",285946,8
"472","The Smell Of The Kill",2002,"Play",533380,40
"473","The Tale Of The Allergist'S Wife",2002,"Play",9141320,296
"474","The Women",2002,"Play",710380,16
"475","Thoroughly Modern Millie",2002,"Musical",30874888,292
"476","Thou Shalt Not",2002,"Musical",179459,8
"477","Topdog / Underdog",2002,"Play",5405007,144
"478","Urinetown",2002,"Musical",15521900,413
"479","42Nd Street '01",2003,"Musical",32375308,403
"480","A Day In The Death Of Joe Egg",2003,"Play",2874477,69
"481","A Year With Frog And Toad",2003,"Musical",1736421,73
"482","Aida",2003,"Musical",31924296,411
"483","Anna In The Tropics",2003,"Play",1733363,49
"484","As Long As We Both Shall Laugh",2003,"Special",330477,15
"485","Avenue Q",2003,"Musical",7843233,172
"486","Beauty And The Beast",2003,"Musical",28521297,409
"487","Big River '03",2003,"Musical",2802669,67
"488","Bill Maher: Victory Begins At Home",2003,"Special",533861,16
"489","Bobbi Boland",2003,"Play",100389,0
"490","Cabaret 98",2003,"Musical",17714044,415
"491","Cat On A Hot Tin Roof 03",2003,"Play",5502620,65
"492","Chicago",2003,"Musical",29771333,409
"493","Dance Of The Vampires",2003,"Musical",1882790,31
"494","Def Poetry Jam",2003,"Play",2166209,144
